Sample_Name,Tube.Label,ID,Species,hapCode,mtDNA_haplo,Genotype,subregion,reefName,reefGroup,x.coord,y.coord,strata
AC-CRF-CR_153,CRF-CF-153,CRF,Acer,29,cerv,U100,Upper Keys,Turtle Rocks,Upper A,25.283617,-80.20715,Upper Keys_CRF_Turtle Rocks
AC-CRF-CR_154,CRF-CF-154,CRF,Acer,35,cerv,U101,Upper Keys,Turtle Rocks,Upper A,25.26645,-80.2119833,Upper Keys_CRF_Turtle Rocks
AC-CRF-CR_156,CRF-CF-156,CRF,Acer,35,cerv,U104,Upper Keys,Carysfort Reef,Upper A,25.221083,-80.2120833,Upper Keys_CRF_Carysfort Reef
AC-CRF-CR_157,CRF-CF-157,CRF,Acer,24,cerv,U105,Upper Keys,Carysfort Reef,Upper A,25.221933,-80.2123167,Upper Keys_CRF_Carysfort Reef
AC-CRF-CR_158,CRF-CF-158,CRF,Acer,10,palm,U90,Upper Keys,North Dry Rocks,Upper A,25.13795,-80.2894,Upper Keys_CRF_North Dry Rocks
AC-CRF-CR_159,CRF-CF-159,CRF,Acer,12,palm,U91,Upper Keys,Horseshoe Reef,Upper A,25.1554,-80.2871,Upper Keys_CRF_Horseshoe Reef
AC-CRF-CR_160,CRF-CF-160,CRF,Acer,24,cerv,U92,Upper Keys,Horseshoe Reef,Upper A,25.1638,-80.2778,Upper Keys_CRF_Horseshoe Reef
AC-CRF-CR_161,CRF-CF-161,CRF,Acer,35,cerv,U93,Upper Keys,Triple A,Upper A,25.1687,-80.26795,Upper Keys_CRF_Triple A
AC-CRF-CR_163,CRF-CF-163,CRF,Acer,35,cerv,U95,Upper Keys,Triple A,Upper A,25.176367,-80.2547333,Upper Keys_CRF_Triple A
AC-CRF-CR_165,CRF-CF-165,CRF,Acer,13,palm,U97,Upper Keys,Triple A,Upper A,25.1987,-80.2459167,Upper Keys_CRF_Triple A
AC-CRF-CR_166,CRF-CF-166,CRF,Acer,28,cerv,U98,Upper Keys,Triple A,Upper A,25.202767,-80.24535,Upper Keys_CRF_Triple A
AC-CRF-CR_167,CRF-CF-167,CRF,Acer,24,cerv,U99,Upper Keys,Turtle Rocks,Upper A,25.282867,-80.2076833,Upper Keys_CRF_Turtle Rocks
AC-CRF-TV_10,CRF-TAV-010,CRF,Acer,10,palm,U11,Upper Keys,Tavernier Patch Reef 1,Upper B,24.987133,-80.4528833,Upper Keys_CRF_Tavernier Patch Reef 1
AC-CRF-TV_11,CRF-TAV-011,CRF,Acer,12,palm,U12,Upper Keys,Tavernier Patch Reef 1,Upper B,24.9516,-80.4887,Upper Keys_CRF_Tavernier Patch Reef 1
AC-CRF-TV_12,CRF-TAV-012,CRF,Acer,13,palm,U14,Upper Keys,Tavernier Patch Reef 1,Upper B,24.9507,-80.4900667,Upper Keys_CRF_Tavernier Patch Reef 1
AC-CRF-TV_13,CRF-TAV-013,CRF,Acer,10,palm,U15,Upper Keys,Tavernier Patch Reef 3,Upper B,24.987683,-80.43475,Upper Keys_CRF_Tavernier Patch Reef 3
AC-CRF-TV_14,CRF-TAV-014,CRF,Acer,13,palm,U16,Upper Keys,Higdons Reef,Upper A,25.141717,-80.3136833,Upper Keys_CRF_Higdons Reef
AC-CRF-TV_15,CRF-TAV-015,CRF,Acer,5,palm,U17,Upper Keys,Molasses Trench,Upper B,25.002533,-80.4231833,Upper Keys_CRF_Molasses Trench
AC-CRF-TV_16,CRF-TAV-016,CRF,Acer,13,palm,U18,Upper Keys,Tavernier Patch Reef 3,Upper B,24.989417,-80.4667333,Upper Keys_CRF_Tavernier Patch Reef 3
AC-CRF-TV_17,CRF-TAV-017,CRF,Acer,26,cerv,U19,Upper Keys,Tavernier Patch Reef 3,Upper B,24.987867,-80.4678333,Upper Keys_CRF_Tavernier Patch Reef 3
AC-CRF-TV_18,CRF-TAV-018,CRF,Acer,13,palm,U20,Upper Keys,Crocker Reef,Upper B,24.892433,-80.5452333,Upper Keys_CRF_Crocker Reef
AC-CRF-TV_19,CRF-TAV-019,CRF,Acer,10,palm,U21,Upper Keys,Molasses Trench,Upper B,25.00275,-80.4229167,Upper Keys_CRF_Molasses Trench
AC-CRF-TV_1,CRF-TAV-001,CRF,Acer,35,cerv,U1,Upper Keys,Plantation Key Patch Reef,Upper B,24.959033,-80.4907833,Upper Keys_CRF_Plantation Key Patch Reef
AC-CRF-TV_21,CRF-TAV-021,CRF,Acer,12,palm,U23,Upper Keys,Lower Matecumbe,Middle A,24.825433,-80.6511,Upper Keys_CRF_Lower Matecumbe
AC-CRF-TV_22,CRF-TAV-022,CRF,Acer,13,palm,U24,Upper Keys,Lower Matecumbe,Middle A,24.82555,-80.6516167,Upper Keys_CRF_Lower Matecumbe
AC-CRF-TV_23,CRF-TAV-023,CRF,Acer,13,palm,U25,Upper Keys,Lower Matecumbe,Middle A,24.826117,-80.6512333,Upper Keys_CRF_Lower Matecumbe
AC-CRF-TV_24,CRF-TAV-024,CRF,Acer,29,cerv,U26,Upper Keys,Lower Matecumbe,Middle A,24.826117,-80.6512333,Upper Keys_CRF_Lower Matecumbe
AC-CRF-TV_25,CRF-TAV-025,CRF,Acer,28,cerv,U27,Upper Keys,Plantation Key Patch Reef,Upper B,24.957033,-80.4850333,Upper Keys_CRF_Plantation Key Patch Reef
AC-CRF-TV_27,CRF-TAV-027,CRF,Acer,33,cerv,U29,Upper Keys,Tavernier Patch Reef 1,Upper B,24.994767,-80.4294667,Upper Keys_CRF_Tavernier Patch Reef 1
AC-CRF-TV_28,CRF-TAV-028,CRF,Acer,13,palm,U30,Upper Keys,Tavernier Patch Reef 3,Upper B,24.988533,-80.4668,Upper Keys_CRF_Tavernier Patch Reef 3
AC-CRF-TV_29,CRF-TAV-029,CRF,Acer,23,cerv,U31,Upper Keys,Tavernier Patch Reef 3,Upper B,24.989917,-80.45215,Upper Keys_CRF_Tavernier Patch Reef 3
AC-CRF-TV_2,CRF-TAV-002,CRF,Acer,13,palm,U2,Upper Keys,Conch Reef,Upper B,24.947083,-80.4659,Upper Keys_CRF_Conch Reef
AC-CRF-TV_30,CRF-TAV-030,CRF,Acer,38,cerv,U32,Upper Keys,Tavernier Patch Reef 3,Upper B,24.996917,-80.4516833,Upper Keys_CRF_Tavernier Patch Reef 3
AC-CRF-TV_31,CRF-TAV-031,CRF,Acer,13,palm,U33,Upper Keys,Tavernier Patch Reef 3,Upper B,25.003583,-80.4509167,Upper Keys_CRF_Tavernier Patch Reef 3
AC-CRF-TV_32,CRF-TAV-032,CRF,Acer,12,palm,U34,Upper Keys,Tavernier Patch Reef 3,Upper B,25.003067,-80.45085,Upper Keys_CRF_Tavernier Patch Reef 3
AC-CRF-TV_33,CRF-TAV-033,CRF,Acer,5,palm,U35,Upper Keys,Tavernier Patch Reef 3,Upper B,25.00945,-80.4514,Upper Keys_CRF_Tavernier Patch Reef 3
AC-CRF-TV_34,CRF-TAV-034,CRF,Acer,12,palm,U36,Upper Keys,White Bank,Upper B,25.040367,-80.3674167,Upper Keys_CRF_White Bank
AC-CRF-TV_35,CRF-TAV-035,CRF,Acer,35,cerv,U37,Upper Keys,Pickles Reef,Upper B,24.9886,-80.4025667,Upper Keys_CRF_Pickles Reef
AC-CRF-TV_37,CRF-TAV-037,CRF,Acer,27,cerv,U39,Upper Keys,Conch Reef,Upper B,24.9519,-80.4511333,Upper Keys_CRF_Conch Reef
AC-CRF-TV_38,CRF-TAV-038,CRF,Acer,13,palm,U40,Upper Keys,Conch Reef,Upper B,24.935117,-80.4675667,Upper Keys_CRF_Conch Reef
AC-CRF-TV_39,CRF-TAV-039,CRF,Acer,13,palm,U41,Upper Keys,Conch Reef,Upper B,24.946333,-80.4701667,Upper Keys_CRF_Conch Reef
AC-CRF-TV_3,CRF-TAV-003,CRF,Acer,5,palm,U3,Upper Keys,Plantation Key Patch Reef,Upper B,24.9574,-80.4923833,Upper Keys_CRF_Plantation Key Patch Reef
AC-CRF-TV_40,CRF-TAV-040,CRF,Acer,29,cerv,U42,Upper Keys,Plantation Key Patch Reef,Upper B,24.9509,-80.4936167,Upper Keys_CRF_Plantation Key Patch Reef
AC-CRF-TV_41,CRF-TAV-041,CRF,Acer,26,cerv,U43,Upper Keys,Tavernier Patch Reef 1,Upper B,24.951883,-80.4916167,Upper Keys_CRF_Tavernier Patch Reef 1
AC-CRF-TV_42,CRF-TAV-042,CRF,Acer,13,palm,U44,Upper Keys,Tavernier Patch Reef 3,Upper B,24.988117,-80.4637167,Upper Keys_CRF_Tavernier Patch Reef 3
AC-CRF-TV_43,CRF-TAV-043,CRF,Acer,5,palm,U45,Upper Keys,Molasses Trench,Upper B,25.01775,-80.3958667,Upper Keys_CRF_Molasses Trench
AC-CRF-TV_44,CRF-TAV-044,CRF,Acer,23,cerv,U46,Upper Keys,Molasses Trench,Upper B,25.013717,-80.415,Upper Keys_CRF_Molasses Trench
AC-CRF-TV_45,CRF-TAV-045,CRF,Acer,13,palm,U47,Upper Keys,Tavernier Patch Reef 2,Upper B,24.994217,-80.4429667,Upper Keys_CRF_Tavernier Patch Reef 2
AC-CRF-TV_46,CRF-TAV-046,CRF,Acer,13,palm,U48,Upper Keys,Molasses Trench,Upper B,25.01075,-80.417,Upper Keys_CRF_Molasses Trench
AC-CRF-TV_47,CRF-TAV-047,CRF,Acer,24,cerv,U49,Upper Keys,Molasses Trench,Upper B,25.011033,-80.41225,Upper Keys_CRF_Molasses Trench
AC-CRF-TV_49,CRF-TAV-049,CRF,Acer,13,palm,U51,Upper Keys,Plantation Key Patch Reef,Upper B,24.9816,-80.4438,Upper Keys_CRF_Plantation Key Patch Reef
AC-CRF-TV_4,CRF-TAV-004,CRF,Acer,4,palm,U4,Upper Keys,Tavernier Patch Reef 3,Upper B,25.00785,-80.44805,Upper Keys_CRF_Tavernier Patch Reef 3
AC-CRF-TV_52,CRF-TAV-052,CRF,Acer,24,cerv,U54,Upper Keys,Plantation Key Patch Reef,Upper B,24.952517,-80.4887833,Upper Keys_CRF_Plantation Key Patch Reef
AC-CRF-TV_53,CRF-TAV-053,CRF,Acer,26,cerv,U55,Upper Keys,Conch Reef,Upper B,24.9463,-80.4708,Upper Keys_CRF_Conch Reef
AC-CRF-TV_55,CRF-TAV-055,CRF,Acer,13,palm,U57,Upper Keys,Lower Matecumbe,Middle A,24.8317,-80.64195,Upper Keys_CRF_Lower Matecumbe
AC-CRF-TV_56,CRF-TAV-056,CRF,Acer,33,cerv,U58,Upper Keys,Lower Matecumbe,Middle A,24.830533,-80.6437667,Upper Keys_CRF_Lower Matecumbe
AC-CRF-TV_57,CRF-TAV-057,CRF,Acer,33,cerv,U59,Upper Keys,Lower Matecumbe,Middle A,24.813117,-80.6691333,Upper Keys_CRF_Lower Matecumbe
AC-CRF-TV_58,CRF-TAV-058,CRF,Acer,5,palm,U60,Upper Keys,Lower Matecumbe,Middle A,24.812933,-80.6695667,Upper Keys_CRF_Lower Matecumbe
AC-CRF-TV_59,CRF-TAV-059,CRF,Acer,33,cerv,U61,Upper Keys,Higdons Reef,Upper A,25.140017,-80.3146333,Upper Keys_CRF_Higdons Reef
AC-CRF-TV_5,CRF-TAV-005,CRF,Acer,12,palm,U5,Upper Keys,Tavernier Patch Reef 3,Upper B,24.988467,-80.4498833,Upper Keys_CRF_Tavernier Patch Reef 3
AC-CRF-TV_60,CRF-TAV-060,CRF,Acer,10,palm,U62,Upper Keys,North Dry Rocks,Upper A,25.1356,-80.2897333,Upper Keys_CRF_North Dry Rocks
AC-CRF-TV_61,CRF-TAV-061,CRF,Acer,10,palm,U63,Upper Keys,North Dry Rocks,Upper A,25.12995,-80.2852333,Upper Keys_CRF_North Dry Rocks
AC-CRF-TV_62,CRF-TAV-062,CRF,Acer,12,palm,U64,Upper Keys,Horseshoe Reef,Upper A,25.139833,-80.29525,Upper Keys_CRF_Horseshoe Reef
AC-CRF-TV_63,CRF-TAV-063,CRF,Acer,11,palm,U65,Upper Keys,North Dry Rocks,Upper A,25.12715,-80.29455,Upper Keys_CRF_North Dry Rocks
AC-CRF-TV_64,CRF-TAV-064,CRF,Acer,13,palm,U66,Upper Keys,Tavernier Patch Reef 1,Upper B,24.969067,-80.43575,Upper Keys_CRF_Tavernier Patch Reef 1
AC-CRF-TV_65,CRF-TAV-065,CRF,Acer,12,palm,U67,Upper Keys,Lower Matecumbe,Middle A,24.80205,-80.6673667,Upper Keys_CRF_Lower Matecumbe
AC-CRF-TV_67,CRF-TAV-067,CRF,Acer,13,palm,U69,Upper Keys,Lower Matecumbe,Middle A,24.80255,-80.6524,Upper Keys_CRF_Lower Matecumbe
AC-CRF-TV_68,CRF-TAV-068,CRF,Acer,13,palm,U70,Upper Keys,Molasses Trench,Upper B,25.002117,-80.4011333,Upper Keys_CRF_Molasses Trench
AC-CRF-TV_69,CRF-TAV-069,CRF,Acer,12,palm,U71,Upper Keys,Higdons Reef,Upper A,25.134383,-80.30245,Upper Keys_CRF_Higdons Reef
AC-CRF-TV_6,CRF-TAV-006,CRF,Acer,13,palm,U6,Upper Keys,Tavernier Patch Reef 3,Upper B,24.9874,-80.4519167,Upper Keys_CRF_Tavernier Patch Reef 3
AC-CRF-TV_70,CRF-TAV-070,CRF,Acer,24,cerv,U72,Upper Keys,North Dry Rocks,Upper A,25.133717,-80.2843833,Upper Keys_CRF_North Dry Rocks
AC-CRF-TV_71,CRF-TAV-071,CRF,Acer,12,palm,U73,Upper Keys,Molasses Trench,Upper B,25.014683,-80.4169167,Upper Keys_CRF_Molasses Trench
AC-CRF-TV_73,CRF-TAV-073,CRF,Acer,21,cerv,U75,Upper Keys,Lower Matecumbe,Middle A,24.813617,-80.6669667,Upper Keys_CRF_Lower Matecumbe
