Sample_Name,Tube.Label,ID,Species,hapCode,mtDNA_haplo,Genotype,subregion,reefName,reefGroup,x.coord,y.coord,strata
AC-CRF-TV_74,CRF-TAV-074,CRF,Acer,12,palm,U76,Upper Keys,Lower Matecumbe,Middle A,24.821633,-80.6560833,Upper Keys_CRF_Lower Matecumbe
AC-CRF-TV_75,CRF-TAV-075,CRF,Acer,13,palm,U77,Upper Keys,Lower Matecumbe,Middle A,24.813067,-80.6693333,Upper Keys_CRF_Lower Matecumbe
AC-CRF-TV_76,CRF-TAV-076,CRF,Acer,12,palm,U78,Upper Keys,Molasses Trench,Upper B,25.0183,-80.43995,Upper Keys_CRF_Molasses Trench
AC-CRF-TV_77,CRF-TAV-077,CRF,Acer,13,palm,U79,Upper Keys,Horseshoe Reef,Upper A,25.13985,-80.2945833,Upper Keys_CRF_Horseshoe Reef
AC-CRF-TV_78,CRF-TAV-078,CRF,Acer,13,palm,U80,Upper Keys,Shallow patch reef near U10,Upper B,25.0208,-80.40085,Upper Keys_CRF_Shallow patch reef near U10
AC-CRF-TV_79,CRF-TAV-079,CRF,Acer,33,cerv,M1,Middle Keys,East Turtle Shoal,Middle B,24.721683,-80.9277833,Middle Keys_CRF_East Turtle Shoal
AC-CRF-TV_7,CRF-TAV-007,CRF,Acer,35,cerv,U7,Upper Keys,Molasses Trench,Upper B,25.00955,-80.4149667,Upper Keys_CRF_Molasses Trench
AC-CRF-TV_80,CRF-TAV-080,CRF,Acer,27,cerv,M2,Middle Keys,East Turtle Shoal,Middle B,24.72015,-80.92875,Middle Keys_CRF_East Turtle Shoal
AC-CRF-TV_81,CRF-TAV-081,CRF,Acer,12,palm,M3,Middle Keys,East Turtle Shoal,Middle B,24.71335,-80.9447833,Middle Keys_CRF_East Turtle Shoal
AC-CRF-TV_82,CRF-TAV-082,CRF,Acer,11,palm,M5,Middle Keys,East Turtle Shoal,Middle B,24.711783,-80.9459667,Middle Keys_CRF_East Turtle Shoal
AC-CRF-TV_83,CRF-TAV-083,CRF,Acer,13,palm,M6,Middle Keys,East Turtle Shoal,Middle B,24.710817,-80.948,Middle Keys_CRF_East Turtle Shoal
AC-CRF-TV_84,CRF-TAV-084,CRF,Acer,33,cerv,M7,Middle Keys,East Turtle Shoal,Middle B,24.71845,-80.9307833,Middle Keys_CRF_East Turtle Shoal
AC-CRF-TV_85,CRF-TAV-085,CRF,Acer,35,cerv,M10,Middle Keys,West Turtle Shoal,Middle B,24.692317,-80.97575,Middle Keys_CRF_West Turtle Shoal
AC-CRF-TV_86,CRF-TAV-086,CRF,Acer,12,palm,K1,Upper Keys,Live Rock Farm,Upper B,24.9822,-80.4363,Upper Keys_CRF_Live Rock Farm
AC-CRF-TV_87,CRF-TAV-087,CRF,Acer,13,palm,K2,Upper Keys,Live Rock Farm,Upper B,24.9822,-80.4363,Upper Keys_CRF_Live Rock Farm
AC-CRF-TV_8,CRF-TAV-008,CRF,Acer,5,palm,U8,Upper Keys,Tavernier Patch Reef 1,Upper B,24.98025,-80.4427333,Upper Keys_CRF_Tavernier Patch Reef 1
AC-CRF-TV_90,CRF-TAV-090,CRF,Acer,24,cerv,KW15,Lower Keys,Key West Patch Reef,Lower,24.5005,-81.7416833,Lower Keys_CRF_Key West Patch Reef
AC-CRF-TV_91,CRF-TAV-091,CRF,Acer,13,palm,KW13,Lower Keys,Key West Patch Reef,Lower,24.473233,-81.7641,Lower Keys_CRF_Key West Patch Reef
AC-CRF-TV_92,CRF-TAV-092,CRF,Acer,5,palm,KW5,Lower Keys,Key West Patch Reef,Lower,24.499083,-81.75905,Lower Keys_CRF_Key West Patch Reef
AC-CRF-TV_93,CRF-TAV-093,CRF,Acer,4,palm,B8,Upper Keys,Broward County,Upper A,26.057167,-80.1056,Upper Keys_CRF_Broward County
AC-CRF-TV_94,CRF-TAV-094,CRF,Acer,13,palm,B9,Upper Keys,Broward County,Upper A,26.024933,-80.10415,Upper Keys_CRF_Broward County
AC-CRF-TV_95,CRF-TAV-095,CRF,Acer,13,palm,B10,Upper Keys,Broward County,Upper A,25.9891,-80.1091667,Upper Keys_CRF_Broward County
AC-CRF-TV_9,CRF-TAV-009,CRF,Acer,13,palm,U9,Upper Keys,Plantation Key Patch Reef,Upper B,24.942967,-80.4965167,Upper Keys_CRF_Plantation Key Patch Reef
AC-FWC-LK_18,FWC-MAR-18,FWC,Acer,11,palm,FM20,Middle Keys,Long Key,Middle A,24.77885,-80.7349,Middle Keys_FWC_Long Key
AC-FWC-LK_19,FWC-MAR-19,FWC,Acer,11,palm,FM21,Middle Keys,Long Key,Middle A,24.7763,-80.736517,Middle Keys_FWC_Long Key
AC-FWC-LK_25,FWC-MAR-25,FWC,Acer,13,palm,FM25,Middle Keys,Delta Shoal,Middle B,24.632383,-81.088967,Middle Keys_FWC_Delta Shoal
AC-FWC-MR_12,FWC_MAR_12,FWC,Acer,24,cerv,FM12,Middle Keys,Delta Shoal,Middle B,24.63965,-81.0662,Middle Keys_FWC_Delta Shoal
AC-FWC-MR_14,FWC-MAR-14,FWC,Acer,13,palm,FM14,Middle Keys,Jeff's Patch,Middle B,24.697567,-80.958517,Middle Keys_FWC_Jeff's Patch
AC-FWC-MR_1,FWC_MAR_1,FWC,Acer,13,palm,FM1,Middle Keys,Jeff's Patch,Middle B,24.698,-80.9581,Middle Keys_FWC_Jeff's Patch
AC-FWC-MR_20,FWC-MAR-20,FWC,Acer,35,cerv,FM23,Middle Keys,Long Key,Middle A,24.77885,-80.7349,Middle Keys_FWC_Long Key
AC-FWC-MR_21,FWC-MAR-21,FWC,Acer,12,palm,FM18,Middle Keys,Long Key,Middle A,24.75825,-80.765983,Middle Keys_FWC_Long Key
AC-FWC-MR_23,FWC-MAR-23,FWC,Acer,13,palm,FM19,Middle Keys,Long Key,Middle A,24.75845,-80.765817,Middle Keys_FWC_Long Key
AC-FWC-MR_2,FWC_MAR_2,FWC,Acer,13,palm,FM2,Middle Keys,Jeff's Patch,Middle B,24.696,-80.9582,Middle Keys_FWC_Jeff's Patch
AC-FWC-MR_3,FWC_MAR_3,FWC,Acer,12,palm,FM3,Middle Keys,Jeff's Patch,Middle B,24.697,-80.9583,Middle Keys_FWC_Jeff's Patch
AC-FWC-MR_4,FWC_MAR_4,FWC,Acer,29,cerv,FM4,Middle Keys,East Washerwoman Shoal,Middle B,24.664267,-81.07655,Middle Keys_FWC_East Washerwoman Shoal
AC-FWC-MR_5,FWC_MAR_5,FWC,Acer,12,palm,FM5,Middle Keys,East Turtle Shoal,Middle B,24.702167,-80.938667,Middle Keys_FWC_East Turtle Shoal
AC-FWC-MR_6,FWC_MAR_6,FWC,Acer,13,palm,FM6,Middle Keys,East Turtle Shoal,Middle B,24.702167,-80.938667,Middle Keys_FWC_East Turtle Shoal
AC-FWC-MR_7,FWC_MAR_7,FWC,Acer,29,cerv,FM7,Middle Keys,Jeff's Patch,Middle B,24.697667,-80.9581,Middle Keys_FWC_Jeff's Patch
AC-FWC-MR_9,FWC_MAR_9,FWC,Acer,29,cerv,FM9,Middle Keys,East Washerwoman Shoal,Middle B,24.664267,-81.07655,Middle Keys_FWC_East Washerwoman Shoal
AC-MOTE_10,AC_M10,MOTE,Acer,27,cerv,C1083,Lower Keys,MOTE,Lower,24.61515,-81.37917,Lower Keys_MOTE_MOTE
AC-MOTE_11,AC_M11,MOTE,Acer,24,cerv,C1365,Lower Keys,MOTE,Lower,24.59592,-81.37162,Lower Keys_MOTE_MOTE
AC-MOTE_12,AC_M12,MOTE,Acer,13,palm,C1191,Lower Keys,MOTE,Lower,24.62167,-81.36313,Lower Keys_MOTE_MOTE
AC-MOTE_13,AC_M13,MOTE,Acer,13,palm,C1377,Lower Keys,MOTE,Lower,24.52171667,-81.57675,Lower Keys_MOTE_MOTE
AC-MOTE_14,AC_M14,MOTE,Acer,24,cerv,C1369,Lower Keys,MOTE,Lower,24.5477,-81.45696,Lower Keys_MOTE_MOTE
AC-MOTE_15,AC_M15,MOTE,Acer,13,palm,C1363,Lower Keys,MOTE,Lower,24.53865,-81.44358,Lower Keys_MOTE_MOTE
AC-MOTE_16,AC_M16,MOTE,Acer,32,cerv,C1368,Lower Keys,MOTE,Lower,24.5615,-81.40788,Lower Keys_MOTE_MOTE
AC-MOTE_17,AC_M17,MOTE,Acer,11,palm,C1378,Lower Keys,MOTE,Lower,24.56306,-81.40063,Lower Keys_MOTE_MOTE
AC-MOTE_18,AC_M18,MOTE,Acer,10,palm, C1374 ,Lower Keys,MOTE,Lower,24.5532,-81.43758333,Lower Keys_MOTE_MOTE
AC-MOTE_1,AC_M1,MOTE,Acer,13,palm,C1153,Lower Keys,MOTE,Lower,24.56937,-81.33028,Lower Keys_MOTE_MOTE
AC-MOTE_20,AC_M20,MOTE,Acer,4,palm,C1505,Lower Keys,MOTE,Lower,24.5686,-81.3265,Lower Keys_MOTE_MOTE
AC-MOTE_21,AC_M21,MOTE,Acer,13,palm, C1459 ,Lower Keys,MOTE,Lower,24.5686,-81.3265,Lower Keys_MOTE_MOTE
AC-MOTE_22,AC_M22,MOTE,Acer,24,cerv,C1507,Lower Keys,MOTE,Lower,24.5608,-81.50143333,Lower Keys_MOTE_MOTE
AC-MOTE_23,AC_M23,MOTE,Acer,13,palm,C1376,Lower Keys,MOTE,Lower,24.54835,-81.5332,Lower Keys_MOTE_MOTE
AC-MOTE_24,AC_M24,MOTE,Acer,24,cerv,C1166,Lower Keys,MOTE,Lower,24.5215,-81.5769,Lower Keys_MOTE_MOTE
AC-MOTE_25,AC_M25,MOTE,Acer,5,palm, C1170 ,Lower Keys,MOTE,Lower,24.54854167,-81.53308333,Lower Keys_MOTE_MOTE
AC-MOTE_26,AC_M26,MOTE,Acer,35,cerv, C1460 ,Lower Keys,MOTE,Lower,24.52735,-81.49895,Lower Keys_MOTE_MOTE
AC-MOTE_27,AC_M27,MOTE,Acer,29,cerv, C1461 ,Lower Keys,MOTE,Lower,24.55903333,-81.41293333,Lower Keys_MOTE_MOTE
AC-MOTE_28,AC_M28,MOTE,Acer,24,cerv,C1261,Lower Keys,MOTE,Lower,24.55913333,-81.41338333,Lower Keys_MOTE_MOTE
AC-MOTE_29,AC_M29,MOTE,Acer,33,cerv,C1510,Lower Keys,MOTE,Lower,24.55911667,-81.41356667,Lower Keys_MOTE_MOTE
AC-MOTE_2,AC_M2,MOTE,Acer,33,cerv,C1154,Lower Keys,MOTE,Lower,24.56832,-81.33357,Lower Keys_MOTE_MOTE
AC-MOTE_30,AC_M30,MOTE,Acer,22,cerv,C1511,Lower Keys,MOTE,Lower,24.55948333,-81.41321667,Lower Keys_MOTE_MOTE
AC-MOTE_31,AC_M31,MOTE,Acer,11,palm, C1462 ,Lower Keys,MOTE,Lower,24.52328333,-81.53571667,Lower Keys_MOTE_MOTE
AC-MOTE_32,AC_M32,MOTE,Acer,5,palm, C1279 ,Lower Keys,MOTE,Lower,24.573,-81.33149,Lower Keys_MOTE_MOTE
AC-MOTE_33,AC_M33,MOTE,Acer,24,cerv,NA,Lower Keys,MOTE,Lower,24.52983,-81.64069,Lower Keys_MOTE_MOTE
AC-MOTE_34,AC_M34,MOTE,Acer,24,cerv,NA,Lower Keys,MOTE,Lower,24.52983,-81.64069,Lower Keys_MOTE_MOTE
AC-MOTE_35,AC_M35,MOTE,Acer,13,palm,NA,Lower Keys,MOTE,Lower,24.55717,-81.51013,Lower Keys_MOTE_MOTE
AC-MOTE_36,AC_M36,MOTE,Acer,13,palm,NA,Lower Keys,MOTE,Lower,24.55717,-81.51013,Lower Keys_MOTE_MOTE
AC-MOTE_37,AC_M37,MOTE,Acer,13,palm,NA,Lower Keys,MOTE,Lower,24.5401,-81.44882,Lower Keys_MOTE_MOTE
AC-MOTE_38,AC_M38,MOTE,Acer,13,palm,NA,Lower Keys,MOTE,Lower,24.52658,-81.50102,Lower Keys_MOTE_MOTE
AC-MOTE_39,AC_M39,MOTE,Acer,11,palm,NA,Lower Keys,MOTE,Lower,24.52999,-81.48959,Lower Keys_MOTE_MOTE
AC-MOTE_3,AC_M3,MOTE,Acer,5,palm,C1155,Lower Keys,MOTE,Lower,24.56307,-81.401,Lower Keys_MOTE_MOTE
AC-MOTE_40,AC_M40,MOTE,Acer,11,palm,NA,Lower Keys,MOTE,Lower,24.52999,-81.48959,Lower Keys_MOTE_MOTE
AC-MOTE_41,AC_M41,MOTE,Acer,13,palm,NA,Lower Keys,MOTE,Lower,24.5264,-81.50517,Lower Keys_MOTE_MOTE
AC-MOTE_42,AC_M42,MOTE,Acer,12,palm,NA,Lower Keys,MOTE,Lower,24.5264,-81.50517,Lower Keys_MOTE_MOTE
AC-MOTE_43,AC_M43,MOTE,Acer,24,cerv,NA,Lower Keys,MOTE,Lower,24.52815,-81.49558,Lower Keys_MOTE_MOTE
AC-MOTE_44,AC_M44,MOTE,Acer,4,palm,NA,Lower Keys,MOTE,Lower,24.52762,-81.49719,Lower Keys_MOTE_MOTE
AC-MOTE_45,AC_M45,MOTE,Acer,4,palm,NA,Lower Keys,MOTE,Lower,24.52762,-81.49719,Lower Keys_MOTE_MOTE
AC-MOTE_46,AC_M46,MOTE,Acer,12,palm,NA,Lower Keys,MOTE,Lower,24.54129,-81.44031,Lower Keys_MOTE_MOTE
AC-MOTE_47,AC_M47,MOTE,Acer,12,palm,NA,Lower Keys,MOTE,Lower,24.54129,-81.44031,Lower Keys_MOTE_MOTE
AC-MOTE_48,AC_M48,MOTE,Acer,24,cerv,NA,Lower Keys,MOTE,Lower,24.50943,-81.62402,Lower Keys_MOTE_MOTE
AC-MOTE_4,AC_M4,MOTE,Acer,33,cerv,C1156,Lower Keys,MOTE,Lower,24.56935,-81.38168,Lower Keys_MOTE_MOTE
AC-MOTE_50,AC_M50,MOTE,Acer,13,palm,NA,Lower Keys,MOTE,Lower,24.51766,-81.5441,Lower Keys_MOTE_MOTE
AC-MOTE_51,AC_M51,MOTE,Acer,13,palm,NA,Lower Keys,MOTE,Lower,24.51766,-81.5441,Lower Keys_MOTE_MOTE
AC-MOTE_5,AC_M5,MOTE,Acer,35,cerv,C1157,Lower Keys,MOTE,Lower,24.52257,-81.51978,Lower Keys_MOTE_MOTE
AC-MOTE_6,AC_M6,MOTE,Acer,4,palm,C1158,Lower Keys,MOTE,Lower,24.52298,-81.52043,Lower Keys_MOTE_MOTE
AC-MOTE_7,AC_M7,MOTE,Acer,38,cerv,C1159,Lower Keys,MOTE,Lower,24.56038,-81.50137,Lower Keys_MOTE_MOTE
AC-MOTE_8,AC_M8,MOTE,Acer,33,cerv,C1160,Lower Keys,MOTE,Lower,24.58353,-81.43298,Lower Keys_MOTE_MOTE
AC-MOTE_9,AC_M9,MOTE,Acer,12,palm,C1161,Lower Keys,MOTE,Lower,24.6144,-81.37895,Lower Keys_MOTE_MOTE
