ID,gen_id,data_origin,species,location,reef,lat,lon,clone_group,disease_resistance
Ac_FL_B10,B10,vollmer,Ac,Florida,Upper Keys-Broward County,25.9891,-80.1091667,clone_43,0.48361904735164635
Ac_FL_B8,B8,vollmer,Ac,Florida,Upper Keys-Broward County,26.057167,-80.1056,clone_66,0.3089636881866898
Ac_FL_KW15,KW15,vollmer,Ac,Florida,Lower Keys-Key West Patch Reef,24.5005,-81.7416833,clone_5,0.610958320744247
Ac_FL_M10,M10,vollmer,Ac,Florida,Middle Keys-West Turtle Shoal,24.692317,-80.97575,clone_6,0.3280738800080762
Ac_FL_M2,M2,vollmer,Ac,Florida,Middle Keys-East Turtle Shoal,24.72015,-80.92875,clone_9,0.3280738800080762
Ac_FL_M5,M5,vollmer,Ac,Florida,Middle Keys-East Turtle Shoal,24.711783,-80.9459667,clone_10,0.6367881518843654
Ac_FL_M6,M6,vollmer,Ac,Florida,Middle Keys-East Turtle Shoal,24.710817,-80.948,clone_11,0.4126090663756678
Ac_FL_M7,M7,vollmer,Ac,Florida,Middle Keys-East Turtle Shoal,24.71845,-80.9307833,clone_98,0.3903047418355598
Ac_FL_U100,U100,vollmer,Ac,Florida,Upper Keys-Turtle Rocks,25.283617,-80.20715,clone_13,0.3903047418355598
Ac_FL_U11,U11,vollmer,Ac,Florida,Upper Keys-Tavernier Patch Reef 1,24.987133,-80.4528833,clone_7,0.5336919135626396
Ac_FL_U14,U14,vollmer,Ac,Florida,Upper Keys-Tavernier Patch Reef 1,24.9507,-80.4900667,clone_3,0.3280738800080762
Ac_FL_U15,U15,vollmer,Ac,Florida,Upper Keys-Tavernier Patch Reef 3,24.987683,-80.43475,clone_16,0.4593249166781684
Ac_FL_U17,U17,vollmer,Ac,Florida,Upper Keys-Molasses Trench,25.002533,-80.4231833,clone_17,0.4126090663756678
Ac_FL_U19,U19,vollmer,Ac,Florida,Upper Keys-Tavernier Patch Reef 3,24.987867,-80.4678333,clone_18,0.4356333398942291
Ac_FL_U20,U20,vollmer,Ac,Florida,Upper Keys-Crocker Reef,24.892433,-80.5452333,clone_19,0.48361904735164635
Ac_FL_U31,U31,vollmer,Ac,Florida,Upper Keys-Tavernier Patch Reef 3,24.989917,-80.45215,clone_20,0.22580210845954632
Ac_FL_U33,U33,vollmer,Ac,Florida,Upper Keys-Tavernier Patch Reef 3,25.003583,-80.4509167,clone_21,0.2732397851191928
Ac_FL_U35,U35,vollmer,Ac,Florida,Upper Keys-Tavernier Patch Reef 3,25.00945,-80.4514,clone_22,0.4356333398942291
Ac_FL_U37,U37,vollmer,Ac,Florida,Upper Keys-Pickles Reef,24.9886,-80.4025667,clone_26,0.6367881518843654
Ac_FL_U39,U39,vollmer,Ac,Florida,Upper Keys-Conch Reef,24.9519,-80.4511333,clone_24,0.3280738800080762
Ac_FL_U3,U3,vollmer,Ac,Florida,Upper Keys-Plantation Key Patch Reef,24.9574,-80.4923833,clone_25,0.508438248490982
Ac_FL_U42,U42,vollmer,Ac,Florida,Upper Keys-Plantation Key Patch Reef,24.9509,-80.4936167,clone_27,0.22580210845954632
Ac_FL_U43,U43,vollmer,Ac,Florida,Upper Keys-Tavernier Patch Reef 1,24.951883,-80.4916167,clone_28,0.3386852215489822
Ac_FL_U44,U44,vollmer,Ac,Florida,Upper Keys-Tavernier Patch Reef 3,24.988117,-80.4637167,clone_29,0.2732397851191928
Ac_FL_U46,U46,vollmer,Ac,Florida,Upper Keys-Molasses Trench,25.013717,-80.415,clone_30,0.21157268509462895
Ac_FL_U47,U47,vollmer,Ac,Florida,Upper Keys-Tavernier Patch Reef 2,24.994217,-80.4429667,clone_103,0.34801091411193924
Ac_FL_U4,U4,vollmer,Ac,Florida,Upper Keys-Tavernier Patch Reef 3,25.00785,-80.44805,clone_32,0.4593249166781684
Ac_FL_U55,U55,vollmer,Ac,Florida,Upper Keys-Conch Reef,24.9463,-80.4708,clone_33,0.508438248490982
Ac_FL_U58,U58,vollmer,Ac,Florida,Upper Keys-Lower Matecumbe,24.830533,-80.6437667,clone_34,0.10674234253642308
Ac_FL_U59,U59,vollmer,Ac,Florida,Upper Keys-Lower Matecumbe,24.813117,-80.6691333,clone_35,0.2115726850946289
Ac_FL_U5,U5,vollmer,Ac,Florida,Upper Keys-Tavernier Patch Reef 3,24.988467,-80.4498833,clone_36,0.4593249166781684
Ac_FL_U63,U63,vollmer,Ac,Florida,Upper Keys-North Dry Rocks,25.12995,-80.2852333,clone_38,0.48361904735164635
Ac_FL_U65,U65,vollmer,Ac,Florida,Upper Keys-North Dry Rocks,25.12715,-80.29455,clone_39,0.3480109141119393
Ac_FL_U69,U69,vollmer,Ac,Florida,Upper Keys-Lower Matecumbe,24.80255,-80.6524,clone_41,0.48361904735164635
Ac_FL_U71,U71,vollmer,Ac,Florida,Upper Keys-Higdons Reef,25.134383,-80.30245,clone_42,0.6367881518843654
Ac_FL_U75,U75,vollmer,Ac,Florida,Upper Keys-Lower Matecumbe,24.813617,-80.6669667,clone_44,0.4593249166781684
Ac_FL_U91,U91,vollmer,Ac,Florida,Upper Keys-Horseshoe Reef,25.1554,-80.2871,clone_45,0.3687617084886779
Ac_FL_U93,U93,vollmer,Ac,Florida,Upper Keys-Triple A,25.1687,-80.26795,clone_46,0.3089636881866898
Ac_FL_U98,U98,vollmer,Ac,Florida,Upper Keys-Triple A,25.202767,-80.24535,clone_47,0.2906859573324436
Ac_FL_U9,U9,vollmer,Ac,Florida,Upper Keys-Plantation Key Patch Reef,24.942967,-80.4965167,clone_48,0.5850746003769431
Ac_PA_CK1410,CK1410,vollmer,Ac,Panama,CK14,9.253966666666669,-82.12595,clone_50,0.4643685294538172
Ac_PA_CK141,CK141,vollmer,Ac,Panama,CK14,9.253966666666669,-82.12595,clone_51,0.36006231914342834
Ac_PA_CK142,CK142,vollmer,Ac,Panama,CK14,9.253966666666669,-82.12595,clone_53,0.5120511171164394
Ac_PA_CK144,CK144,vollmer,Ac,Panama,CK14,9.253966666666669,-82.12595,clone_54,0.36006231914342834
Ac_PA_CK145,CK145,vollmer,Ac,Panama,CK14,9.253966666666669,-82.12595,clone_55,0.45297417173908205
Ac_PA_CK146,CK146,vollmer,Ac,Panama,CK14,9.253966666666669,-82.12595,clone_56,0.43082844388256464
Ac_PA_CK147,CK147,vollmer,Ac,Panama,CK14,9.253966666666669,-82.12595,clone_57,0.45297417173908205
Ac_PA_CK410,CK410,vollmer,Ac,Panama,CK4,9.258616666666668,-82.12708333333333,clone_58,0.48779358738949097
Ac_PA_CK43,CK43,vollmer,Ac,Panama,CK4,9.258616666666668,-82.12708333333333,clone_61,0.48779358738949097
Ac_PA_CK44,CK44,vollmer,Ac,Panama,CK4,9.258616666666668,-82.12708333333333,clone_60,0.31575402033203415
Ac_PA_CK45,CK45,vollmer,Ac,Panama,CK4,9.258616666666668,-82.12708333333333,clone_63,0.5499304607291761
Ac_PA_CK46,CK46,vollmer,Ac,Panama,CK4,9.258616666666668,-82.12708333333333,clone_64,0.36006231914342834
Ac_PA_CK47,CK47,vollmer,Ac,Panama,CK4,9.258616666666668,-82.12708333333333,clone_65,0.43082844388256464
Ac_PA_CK49,CK49,vollmer,Ac,Panama,CK4,9.258616666666668,-82.12708333333333,clone_67,0.43082844388256464
Ac_PA_HS10,HS10,vollmer,Ac,Panama,HS,9.27955,-82.11548333333333,clone_68,0.48779358738949097
Ac_PA_HS1,HS1,vollmer,Ac,Panama,HS,9.27955,-82.11548333333333,clone_75,0.3328740086709328
Ac_PA_HS9,HS9,vollmer,Ac,Panama,HS,9.27955,-82.11548333333333,clone_77,0.5761101641391166
Ac_PA_SR10,SR10,vollmer,Ac,Panama,SR,9.254566666666667,-82.12718333333333,clone_78,0.31575402033203415
Ac_PA_SR1,SR1,vollmer,Ac,Panama,SR,9.254566666666667,-82.12718333333333,clone_79,0.37922043007352346
Ac_PA_SR2,SR2,vollmer,Ac,Panama,SR,9.254566666666667,-82.12718333333333,clone_80,0.3792204300735234
Ac_PA_SR3,SR3,vollmer,Ac,Panama,SR,9.254566666666667,-82.12718333333333,clone_81,0.26182094696250846
Ac_PA_SR4,SR4,vollmer,Ac,Panama,SR,9.254566666666667,-82.12718333333333,clone_82,0.5120511171164394
Ac_PA_SR5,SR5,vollmer,Ac,Panama,SR,9.254566666666667,-82.12718333333333,clone_83,0.40954291936965137
Ac_PA_SR6,SR6,vollmer,Ac,Panama,SR,9.254566666666667,-82.12718333333333,clone_84,0.5371117883983122
Ac_PA_SR7,SR7,vollmer,Ac,Panama,SR,9.254566666666667,-82.12718333333333,clone_85,0.29941382142632683
Ac_PA_SR8,SR8,vollmer,Ac,Panama,SR,9.254566666666667,-82.12718333333333,clone_86,0.35079518224672257
Ac_PA_SR9,SR9,vollmer,Ac,Panama,SR,9.254566666666667,-82.12718333333333,clone_87,0.5244833989283103
Ac_PA_Tet1,Tet1,vollmer,Ac,Panama,Tet,9.276316666666666,-82.10113333333334,clone_88,0.22240545225540856
Ac_PA_Tet2,Tet2,vollmer,Ac,Panama,Tet,9.276316666666666,-82.10113333333334,clone_89,0.43082844388256464
Ac_PA_Tet3,Tet3,vollmer,Ac,Panama,Tet,9.276316666666666,-82.10113333333334,clone_90,0.2763149114511902
Ac_PA_Tet4,Tet4,vollmer,Ac,Panama,Tet,9.276316666666666,-82.10113333333334,clone_91,0.3242151592706825
Ac_PA_Tet5,Tet5,vollmer,Ac,Panama,Tet,9.276316666666666,-82.10113333333334,clone_92,0.3417331883245528
Ac_PA_Tet6,Tet6,vollmer,Ac,Panama,Tet,9.276316666666666,-82.10113333333334,clone_93,0.49981983405014696
Ac_PA_Tet7,Tet7,vollmer,Ac,Panama,Tet,9.276316666666666,-82.10113333333334,clone_94,0.36006231914342834
Ac_PA_Tet8,Tet8,vollmer,Ac,Panama,Tet,9.276316666666666,-82.10113333333334,clone_95,0.22240545225540856
Ac_PA_Tet9,Tet9,vollmer,Ac,Panama,Tet,9.276316666666666,-82.10113333333334,clone_96,0.3242151592706825
baum_acerv16_SRR7235991,SRR7235991,baum,Ac,Florida,NA,NA,NA,clone_99,NA
baum_acerv21_SRR7235993,SRR7235993,baum,Ac,Florida,NA,NA,NA,clone_102,NA
baum_acerv26_SRR7235996,SRR7235996,baum,Ac,Curacao,NA,NA,NA,clone_104,NA
baum_acerv29_SRR7235998,SRR7235998,baum,Ac,Virgin Islands,NA,NA,NA,clone_105,NA
baum_acerv30_SRR7235999,SRR7235999,baum,Ac,Virgin Islands,NA,NA,NA,clone_106,NA
baum_acerv48_SRR7236037,SRR7236037,baum,Ac,Curacao,NA,NA,NA,clone_107,NA
baum_acerv50_SRR7236036,SRR7236036,baum,Ac,Curacao,NA,NA,NA,clone_108,NA
baum_acerv54_SRR7236029,SRR7236029,baum,Ac,Curacao,NA,NA,NA,clone_110,NA
baum_acerv55_SRR7236033,SRR7236033,baum,Ac,Belize,NA,NA,NA,clone_111,NA
baum_acerv60_SRR7236028,SRR7236028,baum,Ac,Belize,NA,NA,NA,clone_113,NA
baum_acerv6_SRR12363324,SRR12363324,baum,Ac,Virgin Islands,NA,NA,NA,clone_115,NA
baum_acerv72_SRR7236022,SRR7236022,baum,Ac,Virgin Islands,NA,NA,NA,clone_116,NA
baum_acerv73_SRR7236021,SRR7236021,baum,Ac,Virgin Islands,NA,NA,NA,clone_117,NA
baum_acerv8_SRR7236031,SRR7236031,baum,Ac,Belize,NA,NA,NA,clone_109,NA
baum_apalm20_SRR12363330,SRR12363330,baum,Apa,Curacao,NA,NA,NA,clone_120,NA
baum_apalm23_SRR12363331,SRR12363331,baum,Apa,Curacao,NA,NA,NA,clone_121,NA
baum_apalm24_SRR12363332,SRR12363332,baum,Apa,Curacao,NA,NA,NA,clone_122,NA
baum_apalm36_SRR7236001,SRR7236001,baum,Apa,Florida,NA,NA,NA,clone_125,NA
baum_apalm66_SRR7236017,SRR7236017,baum,Apa,Belize,NA,NA,NA,clone_142,NA
baum_apalm74_SRR7236020,SRR7236020,baum,Apa,Belize,NA,NA,NA,clone_145,NA
baum_aprol13_SRR12363325,SRR12363325,baum,Apr,Virgin Islands,NA,NA,NA,clone_147,NA
baum_aprol14_SRR12363327,SRR12363327,baum,Apr,Belize,NA,NA,NA,clone_148,NA
baum_aprol15_SRR12363328,SRR12363328,baum,Apr,Belize,NA,NA,NA,clone_149,NA
baum_aprol17_SRR12363326,SRR12363326,baum,Apr,Virgin Islands,NA,NA,NA,clone_150,NA
baum_aprol18_SRR12363329,SRR12363329,baum,Apr,Belize,NA,NA,NA,clone_151,NA
baum_aprol25_SRR12363333,SRR12363333,baum,Apr,Virgin Islands,NA,NA,NA,clone_152,NA
baum_aprol27_SRR12363334,SRR12363334,baum,Apr,Belize,NA,NA,NA,clone_153,NA
baum_aprol28_SRR12363335,SRR12363335,baum,Apr,Belize,NA,NA,NA,clone_154,NA
baum_aprol32_SRR7235977,SRR7235977,baum,Apr,Virgin Islands,NA,NA,NA,clone_155,NA
baum_aprol33_SRR7235978,SRR7235978,baum,Apr,Virgin Islands,NA,NA,NA,clone_157,NA
baum_aprol34_SRR7236000,SRR7236000,baum,Apr,Virgin Islands,NA,NA,NA,clone_158,NA
baum_aprol42_SRR7236004,SRR7236004,baum,Apr,Belize,NA,NA,NA,clone_159,NA
baum_aprol43_SRR7236005,SRR7236005,baum,Apr,Florida,NA,NA,NA,clone_167,NA
baum_aprol44_SRR7236006,SRR7236006,baum,Apr,Belize,NA,NA,NA,clone_161,NA
baum_aprol47_SRR7236038,SRR7236038,baum,Apr,Virgin Islands,NA,NA,NA,clone_162,NA
baum_aprol4_SRR12363322,SRR12363322,baum,Apr,Virgin Islands,NA,NA,NA,clone_163,NA
baum_aprol52_SRR7236035,SRR7236035,baum,Apr,Belize,NA,NA,NA,clone_164,NA
baum_aprol59_SRR7236013,SRR7236013,baum,Apr,Belize,NA,NA,NA,clone_165,NA
baum_aprol61_SRR7236014,SRR7236014,baum,Apr,Belize,NA,NA,NA,clone_166,NA
baum_aprol70_SRR7236026,SRR7236026,baum,Apr,Curacao,NA,NA,NA,clone_169,NA
baum_aprol9_SRR12363323,SRR12363323,baum,Apr,Virgin Islands,NA,NA,NA,clone_170,NA
